,RPM (1/s),L/S Ratio,FlowRate (kg/hr),Temperature,nCE,Granulator diameter (mm),L/D Ratio,SA of KE,n KE,Intial D50,Binder Viscosity (mPa.s),Flowability (HR),Bulk Density,nKZ,dKZ,MRT,Exp Fill level,Torque,d50,Beta,Regime,DetTorque,RanTorque,DetMRT,RanMRT,Calc Fill level,Calc Fill volume,Calc Beta,tot vol,Lalith fill level,Torque / Fill Volume
0,500,0.08,10.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.4,,,,1.4,1.4,35.33684757,41.13344766,0.304591445,296087.54251083743,0.0009456662635164781,354301.8341,0.3803359255657618,4728.3313175823905
1,700,0.08,10.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.53,,,,1.53,1.53,33.63181308,19.60442329,0.28508327,281801.0538522138,0.0010858724473063078,354301.834,0.3619843770980868,5429.362236531539
2,900,0.08,10.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.56,,,,1.56,1.56,31.83816757,27.87757185,0.266155567,266772.09321446955,0.001169537623821731,354301.8343,0.3426790945928675,5847.688119108655
3,500,0.08,17.5,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,2.02,,,,2.02,2.02,32.15918048,10.93653619,0.542091398,471558.2572155279,0.0008567340170980187,354301.8338,0.6057348603569863,4283.670085490094
4,700,0.08,17.5,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.52,,,,1.52,1.52,29.89589651,15.770185999999999,0.514351801,438371.1477013167,0.0006934762964991706,354301.8344,0.5631047317575104,3467.381482495853
5,900,0.08,17.5,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.61,,,,1.61,1.61,28.15541762,39.59750887,0.480618826,412850.062280647,0.0007799441720348126,354301.8338,0.5303219082634824,3899.720860174063
6,500,0.08,25.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,3.18,,,,3.18,3.18,29.46001295,37.57559903,0.779517572,617113.8228603839,0.001030604041653251,354301.834,0.792706626583044,5153.020208266255
7,700,0.08,25.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.1,,,,1.1,1.1,25.79667472,32.9260437,0.762818245,540376.0202198084,0.0004071239132900656,354301.8342,0.6941339445117688,2035.619566450328
8,900,0.08,25.0,25.0,19.0,25,20,60,6,40.0,0.0103,1.46,650,1,0.0,,,1.16,,,,1.16,1.16,24.02961251,14.52352153,0.7150636340000001,503360.4724841033,0.0004609023009992641,354301.8342,0.6465860386154315,2304.5115049963206
9,500,0.09,10.0,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.6,,,,1.6,1.6,33.43460676,21.99426092,0.306652263,280148.661557153,0.0011422506829814603,354301.8344,0.3631938689874926,5711.253414907302
10,700,0.09,10.0,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.85,,,,1.85,1.85,31.83590551,23.56302321,0.28644752100000004,266753.1394075379,0.0013870502173724169,354301.8342,0.34582747683846643,6935.251086862085
11,900,0.09,10.0,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.87,,,,1.87,1.87,30.03339889,23.41841054,0.267577866,251649.93150484966,0.0014861915430038277,354301.8337,0.32624718513972933,7430.957715019138
12,500,0.09,17.5,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,2.46,,,,2.46,2.46,30.46960614,22.08803034,0.543259845,446783.59818147804,0.0011012042563839947,354301.834,0.5792248398466107,5506.021281919973
13,700,0.09,17.5,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.83,,,,1.83,1.83,28.09112783,23.31631033,0.516840824,411907.36470948195,0.0008885492985980952,354301.8339,0.5340101524017408,4442.746492990476
14,900,0.09,17.5,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.82,,,,1.82,1.82,26.26203791,22.12570132,0.484123675,385086.95317871874,0.0009452410604808719,354301.8341,0.4992392954661726,4726.20530240436
15,500,0.09,25.0,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,2.98,,,,2.98,2.98,27.20332802,21.83188149,0.790474344,569841.899847067,0.0010459041361471548,354301.8341,0.7387616387894721,5229.520680735774
16,700,0.09,25.0,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.4,,,,1.4,1.4,23.98304494,19.87805605,0.76651911,502384.9979928736,0.0005573414833616744,354301.834,0.6513083094101497,2786.707416808372
17,900,0.09,25.0,25.0,19.0,25,20,60,6,40.0,0.0083,1.46,650,1,0.0,,,1.28,,,,1.28,1.28,22.05648288,39.79055683,0.721376625,462028.32605786104,0.0005540785825498076,354301.8344,0.5989886026585043,2770.3929127490383
18,500,0.1,10.0,25.0,19.0,25,20,60,6,40.0,0.0069,1.46,650,1,0.0,,,1.93,,,,1.93,1.93,31.80412515,28.90771621,0.30908442199999997,266486.8516841107,0.001448476716808371,354301.8341,0.34865181469385853,7242.383584041856
19,700,0.1,10.0,25.0,19.0,25,20,60,6,40.0,0.0069,1.46,650,1,0.0,,,1.82,,,,1.82,1.82,29.886424199999997,14.37291436,0.290969381,250418.43017504967,0.0014535671345976952,354301.8343,0.3276290727349389,7267.835672988476
20,900,0.1,10.0,25.0,19.0,25,20,60,6,40.0,0.0069,1.46,650,1,0.0,,,1.68,,,,1.68,1.68,27.94213994,30.17588032,0.273028482,234127.26703873658,0.0014351169099172396,354301.834,0.30631491199847527,7175.584549586198
21,500,0.1,17.5,25.0,19.0,25,20,60,6,40.0,0.0069,1.46,650,1,0.0,,,2.45,,,,2.45,2.45,28.53784704,34.92473132,0.550969935,418457.72230529523,0.0011709665609719816,354301.8337,0.5474793346552901,5854.832804859908
22,700,0.1,17.5,25.0,19.0,25,20,60,6,40.0,0.0069,1.46,650,1,0.0,,,1.84,,,,1.84,1.84,26.17709094,17.1538479,0.524347748,383841.354113971,0.0009587294231218575,354301.8342,0.5021898222018861,4793.6471156092875
23,900,0.1,17.5,25.0,19.0,25,20,60,6,40.0,0.0069,1.46,650,1,0.0,,,1.55,,,,1.55,1.55,24.09989013,49.090098600000005,0.494474915,353382.8293869664,0.0008772356046211269,354301.8341,0.46234012660956486,4386.178023105635
24,500,0.1,25.0,25.0,19.0,25,20,60,6,40.0,0.0069,1.46,650,1,0.0,,,3.46,,,,3.46,3.46,25.70576297,30.04670273,0.7943779679999999,538471.6457145886,0.001285118734676677,354301.8343,0.7044967331526087,6425.593673383385
25,700,0.1,25.0,25.0,19.0,25,20,60,6,40.0,0.0069,1.46,650,1,0.0,,,1.86,,,,1.86,1.86,22.46775767,27.10952368,0.7707129709999999,470643.5075356749,0.000790407163901655,354301.8339,0.6157553813225515,3952.035819508275
26,900,0.1,25.0,25.0,19.0,25,20,60,6,40.0,0.0069,1.46,650,1,0.0,,,1.24,,,,1.24,1.24,20.09814047,22.14397718,0.732826394,421005.9350237553,0.0005890653298890111,354301.834,0.5508132289277559,2945.3266494450554
27,500,0.08,10.0,25.0,18.0,25,20,60,12,40.0,0.0103,1.46,650,2,3.0,,,2.39,,,,2.39,2.39,34.43971424,9.829790923,0.29691015800000004,288567.974298667,0.0016564554717540191,354298.7819,0.3706767487169889,8282.277358770096
28,700,0.08,10.0,25.0,18.0,25,20,60,12,40.0,0.0103,1.46,650,2,3.0,,,2.43,,,,2.43,2.43,32.65492983,21.93293706,0.277924408,273613.38965361327,0.001776228862978022,354298.782,0.35146700505740947,8881.14431489011
29,900,0.08,10.0,25.0,18.0,25,20,60,12,40.0,0.0103,1.46,650,2,3.0,,,2.39,,,,2.39,2.39,30.7992566,26.35470019,0.25940303600000003,258064.83250793806,0.0018522477292030749,354298.7822,0.3314942806966874,9261.238646015374
30,500,0.08,17.5,25.0,18.0,25,20,60,12,40.0,0.0103,1.46,650,2,3.0,,,0.3,,,,0.3,0.3,28.86068825,25.345494600000002,0.556178058,423187.980088296,0.00014178096454318316,354298.7821,0.5436013644150391,708.9048227159158
31,700,0.08,17.5,25.0,18.0,25,20,60,12,40.0,0.0103,1.46,650,2,3.0,,,0.93,,,,0.93,0.93,27.59870892,28.17186572,0.5169596160000001,404683.41502214986,0.00045961853907410444,354298.7822,0.5198315332970451,2298.092695370522
32,900,0.08,17.5,25.0,18.0,25,20,60,12,40.0,0.0103,1.46,650,2,3.0,,,1.09,,,,1.09,1.09,25.92025774,16.56267367,0.48251556100000004,380072.06970743736,0.0005735754278597919,354298.7825,0.48821730623328013,2867.8771392989593
33,500,0.08,25.0,25.0,18.0,25,20,60,12,40.0,0.0103,1.46,650,2,3.0,,,3.9,,,,3.9,3.9,28.32362984,26.12197659,0.7642325440000001,593304.3194520186,0.001314671028723363,354298.7823,0.7621223965296966,6573.3551436168145
34,700,0.08,25.0,25.0,18.0,25,20,60,12,40.0,0.0103,1.46,650,2,3.0,,,2.2,,,,2.2,2.2,24.99701352,35.12540603,0.742018727,523620.60154704045,0.0008403030719188994,354298.7824,0.6726109597380484,4201.515359594497
35,900,0.08,25.0,25.0,18.0,25,20,60,12,40.0,0.0103,1.46,650,2,3.0,,,2.61,,,,2.61,2.61,23.54008992,13.34263697,0.6891849809999999,493101.94733942056,0.00105860462084261,354298.7822,0.6334085654169442,5293.02310421305
36,500,0.09,10.0,25.0,18.0,25,20,60,12,40.0,0.0083,1.46,650,2,3.0,,,2.51,,,,2.51,2.51,32.466584600000004,28.37512615,0.299435354,272035.2580491765,0.0018453490315922655,354298.7823,0.35267538785558294,9226.745157961328
37,700,0.09,10.0,25.0,18.0,25,20,60,12,40.0,0.0083,1.46,650,2,3.0,,,2.33,,,,2.33,2.33,30.48685593,7.656675544,0.28172664399999997,255447.24898551896,0.0018242513937835247,354298.7822,0.3311701514673653,9121.256968917623
38,900,0.09,10.0,25.0,18.0,25,20,60,12,40.0,0.0083,1.46,650,2,3.0,,,2.18,,,,2.18,2.18,28.53371056,13.15629089,0.26384379199999997,239081.97954675255,0.001823642253701267,354298.7823,0.3099536819991513,9118.211268506335
39,500,0.09,17.5,25.0,18.0,25,20,60,12,40.0,0.0083,1.46,650,2,3.0,,,3.8,,,,3.8,3.8,29.88261141,32.050830100000006,0.526262197,438172.570689175,0.001734476438825557,354298.7826,0.5680612227388088,8672.382194127786
40,700,0.09,17.5,25.0,18.0,25,20,60,12,40.0,0.0083,1.46,650,2,3.0,,,2.26,,,,2.26,2.26,26.69777274,36.93890345,0.509087202,391472.8720544967,0.0011546138500679488,354298.7826,0.5075182091352316,5773.069250339744
41,900,0.09,17.5,25.0,18.0,25,20,60,12,40.0,0.0083,1.46,650,2,3.0,,,2.18,,,,2.18,2.18,24.8066551,12.11126273,0.477081133,363743.17111152125,0.00119864793246201,354298.7821,0.47156851972616504,5993.239662310049
42,500,0.09,25.0,25.0,18.0,25,20,60,12,40.0,0.0083,1.46,650,2,3.0,,,8.06,,,,8.06,8.06,29.9303858,38.96824293,0.711917802,626961.5610117492,0.002571130513007306,354298.7824,0.8128134319279637,12855.65256503653
43,700,0.09,25.0,25.0,18.0,25,20,60,12,40.0,0.0083,1.46,650,2,3.0,,,3.09,,,,3.09,3.09,23.70618882,18.97481313,0.7371576209999999,496581.27521451714,0.0012445092693699161,354298.7822,0.643784173764861,6222.546346849581
44,900,0.09,25.0,25.0,18.0,25,20,60,12,40.0,0.0083,1.46,650,2,3.0,,,2.5,,,,2.5,2.5,21.36315492,33.08616238,0.69883569,447500.97931510897,0.0011173159906046233,354298.7822,0.5801548761638068,5586.579953023116
45,500,0.1,10.0,25.0,18.0,25,20,60,12,40.0,0.0069,1.46,650,2,3.0,,,2.48,,,,2.48,2.48,30.5171033,30.89422102,0.303957214,255700.68959852573,0.0019397679403163398,354298.7823,0.33453999281238317,9698.839701581699
46,700,0.1,10.0,25.0,18.0,25,20,60,12,40.0,0.0069,1.46,650,2,3.0,,,2.21,,,,2.21,2.21,28.457624699999997,21.51159092,0.286770929,238444.461408827,0.0018536811355922634,354298.7828,0.3119632118752076,9268.405677961317
47,900,0.1,10.0,25.0,18.0,25,20,60,12,40.0,0.0069,1.46,650,2,3.0,,,2.07,,,,2.07,2.07,26.51334043,25.19749198,0.26883003,222153.43851169097,0.0018635768267805269,354298.7825,0.2906492346173783,9317.884133902635
48,500,0.1,17.5,25.0,18.0,25,20,60,12,40.0,0.0069,1.46,650,2,3.0,,,4.84,,,,4.84,4.84,28.88126812,43.29893858,0.523306103,423489.74536639114,0.0022857696333650635,354298.7824,0.5540628638641236,11428.848166825317
49,700,0.1,17.5,25.0,18.0,25,20,60,12,40.0,0.0069,1.46,650,2,3.0,,,2.78,,,,2.78,2.78,25.23565209,35.11395817,0.511413409,370033.60909724946,0.0015025662165024482,354298.7822,0.48412478324598074,7512.831082512241
50,900,0.1,17.5,25.0,18.0,25,20,60,12,40.0,0.0069,1.46,650,2,3.0,,,2.35,,,,2.35,2.35,23.03439585,14.69663758,0.482962734,337756.30601310154,0.0013915358251868396,354298.7822,0.4418955316990729,6957.679125934198
51,500,0.1,25.0,25.0,18.0,25,20,60,12,40.0,0.0069,1.46,650,2,3.0,,,6.22,,,,6.22,6.22,26.37704486,34.38680137,0.749488838,552528.5684858274,0.0022514672922870032,354298.7821,0.7228877779723862,11257.336461435016
52,700,0.1,25.0,25.0,18.0,25,20,60,12,40.0,0.0069,1.46,650,2,3.0,,,3.63,,,,3.63,3.63,22.26179037,36.29328837,0.740190536,466324.9894123157,0.0015568541606893911,354298.7825,0.6101053495443145,7784.270803446956
53,900,0.1,25.0,25.0,18.0,25,20,60,12,40.0,0.0069,1.46,650,2,3.0,,,2.18,,,,2.18,2.18,19.15670163,18.15758075,0.714348766,401281.68203502137,0.0010865185716649498,354298.7823,0.5250074656995025,5432.59285832475
54,400,0.3,2.0,25.0,25.0,16,25,0,0,55.415,0.001,1.26,650,0,0.0,,,,,0.1049,C,2.492405408,3.6829147260000004,35.41631875,21.00893355,0.267509004,64715.94223248703,0.0077026010037719184,126592.7601,0.25685029674423265,38513.00501885959
55,400,0.3,3.5,25.0,25.0,16,25,0,0,55.415,0.001,1.26,650,0,0.0,,,,,0.0607,C,3.1439973039999995,1.9590250219999998,27.10561382,29.38902143,0.303953219,86677.2564205205,0.007254491971334872,126592.76,0.3440122829797988,36272.45985667436
56,400,0.3,5.0,25.0,25.0,16,25,0,0,55.415,0.001,1.26,650,0,0.0,,,,,0.0404,C,4.613971955,4.301706058,12.061480300000001,23.59265277,0.376035634,55099.6044960969,0.016747749814889655,126592.7598,0.21868413372505838,83738.74907444828
57,400,0.3,2.0,25.0,25.0,16,25,0,0,55.415,0.015,1.26,650,0,0.0,,,,,0.0709,C,2.632837803,1.962318529,42.08227404,32.03241117,0.298298874,76896.58642978892,0.0068477364867267155,126592.7599,0.3051939037240035,34238.68243363358
58,400,0.3,3.5,25.0,25.0,16,25,0,0,55.415,0.015,1.26,650,0,0.0,,,,,0.0405,C,3.314864903,2.233233633,31.48540455,17.35163023,0.336913129,100682.77744260184,0.006584770478525522,126592.7601,0.3995986208508612,32923.85239262761
59,400,0.3,5.0,25.0,25.0,16,25,0,0,55.415,0.015,1.26,650,0,0.0,,,,,0.0271,C,4.772949512,5.1937397469999995,18.09829728,11.82695826,0.37136083799999997,82677.16709538431,0.01154599190969731,126592.76,0.32813637829971665,57729.95954848656
60,400,0.3,2.0,25.0,25.0,16,25,0,0,55.415,0.076,1.26,650,0,0.0,,,,,0.0517,C,3.402235019,1.101294907,55.77556561,6.6812409189999995,0.41703415899999996,101918.2232766936,0.006676401745668998,126592.76,0.40450196642771963,33382.00872834499
61,400,0.3,3.5,25.0,25.0,16,25,0,0,55.415,0.076,1.26,650,0,0.0,,,,,0.0308,C,3.83691658,0.870187225,48.31552657,12.11858034,0.453540375,154501.47387956703,0.0049668349222232715,126592.76,0.6131989745405746,24834.174611116356
62,400,0.3,5.0,25.0,25.0,16,25,0,0,55.415,0.076,1.26,650,0,0.0,,,,,0.0202,C,5.484746435,3.862084033,36.81583421,7.075969095,0.5299628710000001,168183.162738729,0.006522349021965418,126592.76,0.6675000589752833,32611.745109827094
63,400,0.25,3.5,25.0,18.0,16,25,60,16,55.415,0.001,1.26,650,2,6.0,,,,,0.0192,C,1.828134493,3.5387619530000003,35.89405192,16.80388383,0.221559945,114782.56980437177,0.0031853869383056295,126594.9598,0.4380376067955397,15926.934691528148
64,400,0.3,3.5,25.0,18.0,16,25,60,16,55.415,0.001,1.26,650,2,6.0,,,,,0.0158,C,1.962238383,2.513637203,41.85974367,24.52858939,0.45217169700000004,133859.7537136143,0.002931782449261191,126594.9599,0.5312743085766618,14658.912246305956
65,400,0.4,3.5,25.0,18.0,16,25,60,16,55.415,0.001,1.26,650,2,6.0,,,,,0.0143,C,2.176289094,1.222564519,63.96266842,30.2145019,0.987041342,204540.83782894738,0.002127975143838981,126594.96,0.8742457043514482,10639.875719194904
