,RPM (1/s),L/S Ratio,FlowRate (kg/hr),Temperature,nCE,Granulator diameter (mm),L/D Ratio,SA of KE,n KE,Intial D50,Binder Viscosity (mPa.s),Flowability (HR),Bulk Density,nKZ,dKZ,MRT,Exp Fill level,Torque,d50,Beta,Regime,DetTorque,RanTorque,DetMRT,RanMRT,Calc Fill level,Calc Fill volume,Calc Beta,tot vol,Lalith fill level,Torque / Fill Volume
66,400,0.25,3.5,25.0,18.0,16,25,60,16,55.415,0.015,1.26,650,2,6.0,,,,,0.0115,G,2.150811605,1.1406599370000001,74.23674006,27.37746046,0.458234363,237395.42743676825,0.0018120076096013956,126594.96,0.9059574556993891,9060.038048006978
67,400,0.3,3.5,25.0,18.0,16,25,60,16,55.415,0.015,1.26,650,2,6.0,,,,,0.0107,G,2.166692353,1.80378184,56.33913901,31.33349453,0.608579075,180162.19429744247,0.0024052686097093766,126594.9599,0.7150434880659218,12026.343048546883
68,400,0.4,3.5,25.0,18.0,16,25,60,16,55.415,0.015,1.26,650,2,6.0,,,,,0.0096,G,2.229091309,0.786899363,47.83121919,26.75380627,0.738108524,152955.43305450206,0.0029146938614540304,126594.96,0.6537600594798646,14573.469307270152
69,400,0.25,3.5,25.0,18.0,16,25,60,16,55.415,0.076,1.26,650,2,6.0,,,,,0.0096,LG,2.648680174,1.148749622,58.00538942,19.82240364,0.35804458299999997,185490.5563453845,0.0028558652539357765,126594.9601,0.7078761132738709,14279.326269678882
70,400,0.3,3.5,25.0,18.0,16,25,60,16,55.415,0.076,1.26,650,2,6.0,,,,,0.0075,LG,2.797798676,2.2199470569999997,67.00177456,24.60245037,0.7237575629999999,214259.33975330307,0.0026116002030262663,126594.96,0.8503712238038502,13058.00101513133
71,400,0.4,3.5,25.0,18.0,16,25,60,16,55.415,0.076,1.26,650,2,6.0,,,,,0.0071,LG,2.9653389939999997,0.675024906,79.71659547,15.74130262,1.230148418,254918.99617506715,0.0023264951129523003,126594.96,1.0895713527389077,11632.475564761502
72,200,0.11,1.62,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,39.2,12.2,,,,,2.425281863,2.8483937000000004,39.2,39.2,0.116225371,43269.91044580002,0.011210015634480744,209153.4597,0.08594940556976406,56050.07817240372
73,200,0.11,4.3260000000000005,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,34.7,24.0,,,,,2.568536026,3.594909355,34.7,34.7,0.274736176,102282.39875948009,0.005022439944999694,209153.4599,0.20316916034847474,25112.19972499847
74,500,0.11,4.056,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,25.5,14.1,,,,,2.195908092,2.711599657,25.5,25.5,0.189294496,70473.04575441238,0.006231909146235566,209153.4597,0.1399844910441792,31159.54573117783
75,500,0.11,10.812000000000001,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,21.3,30.3,,,,,2.652129504,4.392527982,21.3,21.3,0.421488277,156917.20187802002,0.0033802916088978433,209153.4598,0.3116932779877198,16901.458044489216
76,350,0.11,1.86,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,42.6,10.9,,,,,2.284054663,1.5670496219999999,42.6,42.6,0.145018164,53989.27034648857,0.008461142920960233,209153.46,0.10724186035093576,42305.714604801164
77,350,0.11,8.544,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,22.3,30.5,,,,,2.6579631530000003,4.28438401,22.3,22.3,0.348711252,129822.81369883493,0.004094755116255586,209153.4603,0.2578742029241281,20473.77558127793
78,138,0.11,2.052,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,46.7,18.6,,,,,2.55593207,1.794454178,46.7,46.7,0.17538566600000002,65294.883568976795,0.007828889279816056,209153.4599,0.12969882238444158,39144.44639908028
79,562,0.11,8.357999999999999,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,16.9,18.7,,,,,2.395261805,1.7747752559999999,16.9,16.9,0.258516895,96244.07130970237,0.004977473983394411,209153.4597,0.19117489806327606,24887.369916972053
80,350,0.11,5.202000000000001,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,25.9,16.2,,,,,2.432695674,3.473551823,25.9,25.9,0.246586883,91802.6096025674,0.005299839916385048,209153.46,0.1823525781264855,26499.19958192524
81,350,0.11,5.202000000000001,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,27.6,18.4,,,,,2.441117787,3.300710584,27.6,27.6,0.262772122,97828.26351470502,0.004990618660287402,209153.4604,0.1943216662660618,24953.09330143701
82,350,0.11,5.202000000000001,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,26.1,21.2,,,,,2.433686511,2.109888073,26.1,26.1,0.24849102899999997,92511.51006281887,0.00526137019998362,209153.4599,0.18376070614290632,26306.8509999181
83,350,0.11,1.1340000000000001,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,53.3,9.0,,,,,2.307914189,2.714345615,53.3,53.3,0.110621648,41183.68262073465,0.01120790586045377,209153.4593,0.08180541637265043,56039.52930226885
84,350,0.11,3.786,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,26.2,17.3,,,,,2.332151262,3.6272854910000003,26.2,26.2,0.18154394100000001,67587.56741043604,0.006901125018563394,209153.4605,0.13425290653443436,34505.62509281697
85,350,0.11,6.624,35.0,37.5,16,40,60,12,60.0,0.1,1.2,900,2,8.5,22.9,22.7,,,,,2.5173674,5.155712311,22.9,22.9,0.277623142,103357.19651611277,0.004871199074381932,209153.4601,0.20530409031108715,24355.99537190966
86,100,0.09,1.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,41.14,13.48314607,,,,,3.3240799869999997,4.55195591,41.14,41.14,0.163555304,37588.932451517714,0.01768648253731284,126597.9603,0.1250869290333943,88432.4126865642
87,300,0.09,1.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,20.1,6.557377048999999,,,,,3.01538013,2.439152378,20.1,20.1,0.07990913,18365.035057742007,0.03283827251643421,126597.9603,0.06111442084519265,164191.36258217104
88,500,0.09,1.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,16.45,5.3571428569999995,,,,,2.7928335310000003,3.2910832389999998,16.45,16.45,0.065398268,15030.090880589843,0.037163228794667116,126597.9605,0.05001652850265766,185816.14397333557
89,900,0.09,1.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,12.3,4.013377926,,,,,2.363346014,1.9945020619999998,12.3,12.3,0.048899617,11238.30503533466,0.04205876253704344,126597.96,0.03739837693511789,210293.81268521718
90,100,0.09,2.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,30.75,20.83333333,,,,,3.3423051860000004,3.8051721880000002,30.75,30.75,0.244498085,56191.525176673305,0.011896118411064185,126597.96,0.18699188467558944,59480.59205532093
91,300,0.09,2.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,18.4,12.5,,,,,3.076657188,5.002739767,18.4,18.4,0.146301293,33623.546772383364,0.018300610633539747,126597.9601,0.11189107896035269,91503.05316769873
92,500,0.09,2.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,14.2,9.652509653,,,,,2.851385788,1.946228834,14.2,14.2,0.11290643300000001,25948.60674825238,0.021977178317614598,126597.9597,0.0863507239802722,109885.89158807299
93,900,0.09,2.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,11.5,7.507507508,,,,,2.429081837,2.777959413,11.5,11.5,0.09143830800000001,21014.716732739606,0.023117911774805353,126597.9602,0.06993192435022044,115589.55887402677
94,100,0.09,3.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,25.35,25.51724138,,,,,3.385251764,1.9268720680000002,25.35,25.35,0.302342754,69485.61771847162,0.009743748059391825,126597.9599,0.23123142812322894,48718.74029695912
95,300,0.09,3.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,17.0,17.12962963,,,,,3.139420501,4.0703873,17.0,17.0,0.20275451,46597.850146509576,0.013474529366180037,126597.9597,0.15506644095048883,67372.64683090018
96,500,0.09,3.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,12.4,12.45791246,,,,,2.912167428,2.379371849,12.4,12.4,0.147891525,33989.0201068658,0.017135930478982774,126597.9596,0.11310728634035656,85679.65239491386
97,900,0.09,3.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,9.45,9.511568123,,,,,2.488624931,2.6729787,9.45,9.45,0.112707654,25902.92258144208,0.01921501269345532,126597.9598,0.08619869805777172,96075.0634672766
98,100,0.09,1.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,41.14,13.48314607,,,,,3.3240799869999997,1.2870636,41.14,41.14,0.163555304,37588.932451517714,0.01768648253731284,126597.9603,0.1250869290333943,88432.4126865642
99,300,0.09,1.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,20.1,6.557377048999999,,,,,3.01538013,3.3691691360000005,20.1,20.1,0.07990913,18365.035057742007,0.03283827251643421,126597.9603,0.06111442084519265,164191.36258217104
100,500,0.09,1.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,16.45,5.3571428569999995,,,,,2.7928335310000003,2.1893798540000002,16.45,16.45,0.065398268,15030.090880589843,0.037163228794667116,126597.9605,0.05001652850265766,185816.14397333557
101,900,0.09,1.0,25.0,15.0,16,25,60,16,170.0,0.565,1.2,650,2,7.0,12.3,4.013377926,,,,,2.363346014,3.4942585569999998,12.3,12.3,0.048899617,11238.30503533466,0.04205876253704344,126597.96,0.03739837693511789,210293.81268521718
102,100,0.09,1.0,25.0,18.0,16,25,60,0,170.0,0.565,1.2,650,0,0.0,9.5,3.1007751939999997,,,,,3.34395651,1.937376098,9.5,9.5,0.037767997000000005,8680.11510815051,0.07704866740442348,126599.7596,0.028885335967850197,385243.3370221174
103,300,0.09,1.0,25.0,18.0,16,25,60,0,170.0,0.565,1.2,650,0,0.0,6.5,2.1201413430000002,,,,,3.1246301310000004,2.348390802,6.5,6.5,0.025841261,5939.0261266292955,0.10522365331884437,126599.7601,0.019763650925371194,526118.2665942218
104,500,0.09,1.0,25.0,18.0,16,25,60,0,170.0,0.565,1.2,650,0,0.0,3.0,0.97799511,,,,,2.902826661,1.089404792,3.0,3.0,0.011926736,2741.0889815212126,0.2118009798710751,126599.7585,0.00912168504247901,1059004.8993553754
105,900,0.09,1.0,25.0,18.0,16,25,60,0,170.0,0.565,1.2,650,0,0.0,2.7,0.880410858,,,,,2.492412751,2.7760431569999997,2.7,2.7,0.010734061999999999,2466.980083369092,0.2020618462064092,126599.7632,0.008209516538231109,1010309.231032046
106,100,0.09,1.0,25.0,15.0,16,25,60,16,66.0,0.565,1.2,570,2,7.0,47.05,17.94871795,,,,,3.0210721069999997,1.664133235,47.05,47.05,0.145210625,49022.31689389847,0.012325293043732153,126597.9596,0.16313448332880368,61626.465218660764
107,300,0.09,1.0,25.0,15.0,16,25,60,16,66.0,0.565,1.2,570,2,7.0,27.8,10.60606061,,,,,2.72124024,0.7739683190000001,27.8,27.8,0.085799264,28965.36471095383,0.018789614887679346,126597.9597,0.09638976910819858,93948.07443839674
108,500,0.09,1.0,25.0,15.0,16,25,60,16,66.0,0.565,1.2,570,2,7.0,25.8,9.79020979,,,,,2.506868045,1.285075328,25.8,25.8,0.079626655,26881.525523115422,0.018651233486316424,126597.9598,0.08945525334501882,93256.16743158211
109,900,0.09,1.0,25.0,15.0,16,25,60,16,66.0,0.565,1.2,570,2,7.0,14.8,5.62248996,,,,,2.0434443669999998,1.459657957,14.8,14.8,0.045677305999999994,15420.409990004197,0.02650311331961471,126597.9597,0.05131541664753017,132515.56659807355
110,100,0.09,1.0,25.0,18.0,16,25,60,0,66.0,0.565,1.2,570,0,0.0,16.55,6.306306306000001,,,,,3.0465964,1.61,16.55,16.55,0.051078339,17244.014455388566,0.03533511767670749,126599.7593,0.05738393382717423,176675.58838353743
111,300,0.09,1.0,25.0,18.0,16,25,60,0,66.0,0.565,1.2,570,0,0.0,5.45,2.074074074,,,,,2.787141132,1.735400917,5.45,5.45,0.016820359,5678.54252458415,0.09816396090840607,126599.7621,0.018896824130398768,490819.8045420303
112,500,0.09,1.0,25.0,18.0,16,25,60,0,66.0,0.565,1.2,570,0,0.0,3.65,1.388888889,,,,,2.573759773,1.337809784,3.65,3.65,0.011265011,3803.0605898591093,0.13535202567442392,126599.7628,0.01265567120659734,676760.1283721196
113,900,0.09,1.0,25.0,18.0,16,25,60,0,66.0,0.565,1.2,570,0,0.0,2.65,1.0079193659999999,,,,,2.159877936,1.4228562980000001,2.65,2.65,0.008178707,2761.126181678532,0.1564490569342236,126599.7569,0.009188364026707656,782245.2846711179
114,775,0.098901099,17.5,32.5,20.0,25,25,60,4,200.0,0.28,1.2,650,1,0.0,34.72222222,,1.5,,,,1.5,1.5,34.72222222,34.72222222,0.491614007,528023.1308393197,0.0005681569281314148,459302.1395,0.5133770700242448,2840.784640657074
115,600,0.098901099,25.0,25.0,20.5,25,25,90,2,200.0,0.28,1.2,650,1,0.0,13.88888889,,2.2,,,,2.2,2.2,13.88888889,13.88888889,0.28092229,301727.75397757295,0.0014582682375075934,459302.5203,0.29335856941679994,7291.341187537967
116,950,0.098901099,25.0,40.0,20.5,25,25,30,2,200.0,0.28,1.2,650,1,0.0,3.472222222,,2.1,,,,2.1,2.1,3.472222222,3.472222222,0.070230572,75431.93848353103,0.005567933271285321,459302.5237,0.07333964234363907,27839.666356426605
117,600,0.098901099,10.0,40.0,18.0,25,25,30,12,200.0,0.28,1.2,650,2,1.0,48.61111111,,4.0,,,,4.0,4.0,48.61111111,48.61111111,0.393291206,422417.1013435624,0.0018938627187570702,459300.61299999995,0.4107002916163612,9469.313593785351
118,600,0.098901099,25.0,40.0,18.0,25,25,30,12,200.0,0.28,1.2,650,2,1.0,46.52777778,,7.3,,,,7.3,7.3,46.52777778,46.52777778,0.941089671,1010783.778286333,0.0014444236555470461,459300.6133,0.9827471264371213,7222.118277735231
119,950,0.098901099,25.0,25.0,20.5,25,25,30,2,200.0,0.28,1.2,650,1,0.0,22.91666667,,2.4,,,,2.4,2.4,22.91666667,22.91666667,0.463521778,497850.79409558204,0.0009641442891981109,459302.5211,0.4840416395694026,4820.7214459905545
120,600,0.098901099,25.0,25.0,18.0,25,25,60,12,200.0,0.28,1.2,650,2,1.0,39.58333333,,5.6,,,,5.6,5.6,39.58333333,39.58333333,0.8006285259999999,859920.5276823502,0.0013024459399970526,459300.6133,0.8360684507391537,6512.229699985262
121,950,0.098901099,25.0,25.0,18.0,25,25,30,12,200.0,0.28,1.2,650,2,1.0,74.30555556,,6.6,,,,6.6,6.6,74.30555556,74.30555556,1.50293425,1614236.780267777,0.000817723902797601,459300.6135,1.5694618288065563,4088.619513988005
122,600,0.098901099,25.0,40.0,20.5,25,25,90,2,200.0,0.28,1.2,650,1,0.0,4.8611111110000005,,1.9,,,,1.9,1.9,4.8611111110000005,4.8611111110000005,0.098322801,105604.71388128835,0.0035983242227914467,459302.5227,0.10267549928531908,17991.621113957233
123,600,0.098901099,10.0,25.0,20.5,25,25,30,2,200.0,0.28,1.2,650,1,0.0,8.333333332999999,,1.3,,,,1.3,1.3,8.333333332999999,8.333333332999999,0.06742135,72414.66094592774,0.0035904331609609113,459302.5177,0.07040605665158325,17952.165804804557
124,950,0.098901099,10.0,25.0,20.5,25,25,90,2,200.0,0.28,1.2,650,1,0.0,6.25,,0.9,,,,0.9,0.9,6.25,6.25,0.050566012,54310.99571161827,0.003314245994600577,459302.5222,0.052804542490799626,16571.229973002886
125,950,0.098901099,25.0,40.0,19.5,25,25,90,6,200.0,0.28,1.2,650,1,0.0,34.72222222,,4.9,,,,4.9,4.9,34.72222222,34.72222222,0.702305724,754318.1318484597,0.001299186588022889,459301.7582,0.7333952052043086,6495.932940114445
126,950,0.098901099,10.0,25.0,18.0,25,25,30,12,200.0,0.28,1.2,650,2,1.0,46.52777778,,4.5,,,,4.5,4.5,46.52777778,46.52777778,0.37643586799999995,404313.5113145332,0.002225995359575927,459300.6137,0.39309885057484856,11129.976797879635
127,775,0.098901099,17.5,32.5,20.0,25,25,60,4,200.0,0.28,1.2,650,1,0.0,29.86111111,,1.7,,,,1.7,1.7,29.86111111,29.86111111,0.42278804600000003,454099.8925339806,0.0007487339362771541,459302.1393,0.44150428023267874,3743.6696813857707
128,775,0.098901099,17.5,32.5,20.0,25,25,60,4,200.0,0.28,1.2,650,1,0.0,38.19444444,,1.4,,,,1.4,1.4,38.19444444,38.19444444,0.540775408,580825.4438928375,0.00048207254510644355,459302.1392,0.5647147769970987,2410.3627255322176
129,950,0.098901099,10.0,40.0,20.5,25,25,30,2,200.0,0.28,1.2,650,1,0.0,27.77777778,,1.3,,,,1.3,1.3,27.77777778,27.77777778,0.224737832,241382.20318205844,0.0010771299481590172,459302.5205,0.23468685553343996,5385.6497407950865
130,600,0.098901099,10.0,40.0,19.5,25,25,90,6,200.0,0.28,1.2,650,1,0.0,41.66666667,,4.4,,,,4.4,4.4,41.66666667,41.66666667,0.33710674799999996,362072.70333939925,0.0024304510996928336,459301.7574,0.3520296985487604,12152.255498464168
131,950,0.098901099,10.0,40.0,18.0,25,25,60,12,200.0,0.28,1.2,650,2,1.0,53.47222222,,2.8,,,,2.8,2.8,53.47222222,53.47222222,0.432620326,464658.811469229,0.0012051853665043103,459300.6136,0.45177032076954854,6025.926832521552
