,RPM ,L/S Ratio,FlowRate (kg/hr),Temperature,nCE,Granulator diameter (mm),L/D Ratio,SA of KE,n KE,Intial D50,Binder Viscosity (mPa.s),Flowability (HR),Bulk Density,nKZ,dKZ,MRT,Torque,Torque_imp,MRT_imp,DetTorque,DetMRT
0,775.0,0.098901099,17.5,32.5,20.0,25.0,25.0,60.0,4.0,40.0,0.28,1.2,1520.0,1.0,0.0,34.72222222,1.5,1.5,34.72222222,,
1,600.0,0.098901099,25.0,25.0,20.5,25.0,25.0,90.0,2.0,40.0,0.28,1.2,1520.0,1.0,0.0,13.88888889,2.2,2.2,13.88888889,,
2,950.0,0.0,25.0,40.0,20.5,25.0,25.0,30.0,2.0,40.0,0.28,1.2,1520.0,1.0,0.0,3.472222222,2.1,2.1,3.472222222,,
3,600.0,0.0,10.0,40.0,18.0,25.0,25.0,30.0,12.0,40.0,0.28,1.2,1520.0,2.0,1.0,48.61111111,4.0,4.0,48.61111111,,
4,600.0,0.098901099,25.0,40.0,18.0,25.0,25.0,30.0,12.0,40.0,0.28,1.2,1520.0,2.0,1.0,46.52777778,7.3,7.3,46.52777778,,
5,950.0,0.098901099,25.0,25.0,20.5,25.0,25.0,30.0,2.0,40.0,0.28,1.2,1520.0,1.0,0.0,22.91666667,2.4,2.4,22.91666667,,
6,600.0,0.0,25.0,25.0,18.0,25.0,25.0,60.0,12.0,40.0,0.28,1.2,1520.0,2.0,1.0,39.58333333,5.6,5.6,39.58333333,,
7,950.0,0.0,25.0,25.0,18.0,25.0,25.0,30.0,12.0,40.0,0.28,1.2,1520.0,2.0,1.0,74.30555556,6.6,6.6,74.30555556,,
8,600.0,0.0,25.0,40.0,20.5,25.0,25.0,90.0,2.0,40.0,0.28,1.2,1520.0,1.0,0.0,4.8611111110000005,1.9,1.9,4.8611111110000005,,
9,600.0,0.0,10.0,25.0,20.5,25.0,25.0,30.0,2.0,40.0,0.28,1.2,1520.0,1.0,0.0,8.333333332999999,1.3,1.3,8.333333332999999,,
10,950.0,0.0,10.0,25.0,20.5,25.0,25.0,90.0,2.0,40.0,0.28,1.2,1520.0,1.0,0.0,6.25,0.9,0.9,6.25,,
11,950.0,0.098901099,25.0,40.0,19.5,25.0,25.0,90.0,6.0,40.0,0.28,1.2,1520.0,1.0,0.0,34.72222222,4.9,4.9,34.72222222,,
12,950.0,0.098901099,10.0,25.0,18.0,25.0,25.0,30.0,12.0,40.0,0.28,1.2,1520.0,2.0,1.0,46.52777778,4.5,4.5,46.52777778,,
13,775.0,0.098901099,17.5,32.5,20.0,25.0,25.0,60.0,4.0,40.0,0.28,1.2,1520.0,1.0,0.0,29.86111111,1.7,1.7,29.86111111,,
14,775.0,0.098901099,17.5,32.5,20.0,25.0,25.0,60.0,4.0,40.0,0.28,1.2,1520.0,1.0,0.0,38.19444444,1.4,1.4,38.19444444,,
15,950.0,0.098901099,10.0,40.0,20.5,25.0,25.0,30.0,2.0,40.0,0.28,1.2,1520.0,1.0,0.0,27.77777778,1.3,1.3,27.77777778,,
16,600.0,0.098901099,10.0,40.0,19.5,25.0,25.0,90.0,6.0,40.0,0.28,1.2,1520.0,1.0,0.0,41.66666667,4.4,4.4,41.66666667,,
17,950.0,0.0,10.0,40.0,18.0,25.0,25.0,60.0,12.0,40.0,0.28,1.2,1520.0,2.0,1.0,53.47222222,2.8,2.8,53.47222222,,
18,1000.0,0.35,0.4,25.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.28,17.0,,
19,1000.0,0.35,0.8,25.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,3.63,25.5,,
20,1000.0,0.35,1.2,25.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,8.06,16.9,,
21,1000.0,0.45,0.4,25.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,2.17,41.14,,
22,1000.0,0.45,0.8,25.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.4,27.6,,
23,1000.0,0.45,1.2,25.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.56,9.5,,
24,1000.0,0.55,0.4,25.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.85,14.8,,
25,1000.0,0.55,0.8,25.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,3.63,22.3,,
26,1000.0,0.55,1.2,25.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.33,8.333333332999999,,
27,1000.0,0.35,0.4,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.28,13.88888889,,
28,1000.0,0.35,0.8,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,2.26,14.2,,
29,1000.0,0.35,1.2,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.55,18.4,,
30,1000.0,0.45,0.4,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,2.2,34.72222222,,
31,1000.0,0.45,0.8,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.4,41.66666667,,
32,1000.0,0.45,0.8,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.6,3.65,,
33,1000.0,0.45,0.8,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,2.26,41.14,,
34,1000.0,0.45,0.8,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,0.3,5.45,,
35,1000.0,0.45,1.2,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.6,20.1,,
36,1000.0,0.55,0.4,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,2.18,3.65,,
37,1000.0,0.55,0.8,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.93,46.7,,
38,1000.0,0.55,1.2,35.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.56,41.66666667,,
39,1000.0,0.35,0.4,45.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,6.22,3.65,,
40,1000.0,0.35,0.8,45.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,2.43,27.8,,
41,1000.0,0.35,1.2,45.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,2.2,25.9,,
42,1000.0,0.45,0.4,45.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.85,46.52777778,,
43,1000.0,0.45,0.8,45.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.46,29.86111111,,
44,1000.0,0.45,1.2,45.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,2.2,16.45,,
45,1000.0,0.55,0.4,45.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.7,26.2,,
46,1000.0,0.55,0.8,45.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.4,74.30555556,,
47,1000.0,0.55,1.2,45.0,38.5,11.0,40.0,60.0,5.0,61.89,0.001,1.379,1440.0,1.0,0.0,,,1.1,41.66666667,,
48,64.0,0.54,0.04975,25.0,12.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,12.0,,,3.58,41.14,,
49,200.0,0.94,0.098,25.0,12.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,12.0,,,1.33,20.1,,
50,86.0,1.22,0.0982,25.0,12.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,12.0,,,4.4,46.7,,
51,200.0,0.54,0.06932999999999999,25.0,12.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,12.0,,,1.37,16.45,,
52,200.0,1.22,0.061470000000000004,25.0,12.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,12.0,,,1.4,3.65,,
53,50.0,1.22,0.08199999999999999,25.0,12.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,12.0,,,2.26,12.3,,
54,200.0,1.21,0.0494,25.0,18.0,12.0,40.0,60.0,6.0,50.0,0.001,1.379,290.0,1.0,0.0,,,2.45,11.5,,
55,200.0,0.78,0.04975,25.0,18.0,12.0,40.0,60.0,6.0,50.0,0.001,1.379,290.0,1.0,0.0,,,5.31,18.4,,
56,115.0,1.21,0.0495,25.0,18.0,12.0,40.0,60.0,6.0,50.0,0.001,1.379,290.0,1.0,0.0,,,1.99,26.1,,
57,185.0,0.49,0.06755,25.0,18.0,12.0,40.0,60.0,6.0,50.0,0.001,1.379,290.0,1.0,0.0,,,1.55,26.2,,
58,50.0,0.65,0.0976,25.0,18.0,12.0,40.0,60.0,6.0,50.0,0.001,1.379,290.0,1.0,0.0,,,1.7,42.6,,
59,50.0,0.52,0.09705,25.0,18.0,12.0,40.0,60.0,6.0,50.0,0.001,1.379,290.0,1.0,0.0,,,2.2,41.66666667,,
60,50.0,1.22,0.08199999999999999,25.0,18.0,12.0,40.0,60.0,6.0,50.0,0.001,1.379,290.0,0.0,0.0,,,5.6,16.9,,
61,200.0,0.55,0.0986,25.0,24.0,12.0,40.0,60.0,0.0,50.0,0.001,1.379,290.0,0.0,0.0,,,1.7,53.3,,
62,200.0,1.22,0.09815,25.0,24.0,12.0,40.0,60.0,0.0,50.0,0.001,1.379,290.0,0.0,0.0,,,1.84,20.1,,
63,200.0,0.76,0.0992,25.0,24.0,12.0,40.0,60.0,0.0,50.0,0.001,1.379,290.0,0.0,0.0,,,3.98,38.19444444,,
64,85.0,0.59,0.051,25.0,24.0,12.0,40.0,60.0,0.0,50.0,0.001,1.379,290.0,0.0,0.0,,,1.65,30.75,,
65,72.0,1.12,0.05325,25.0,24.0,12.0,40.0,60.0,0.0,50.0,0.001,1.379,290.0,0.0,0.0,,,4.84,25.35,,
66,50.0,0.48,0.0498,25.0,24.0,12.0,40.0,60.0,0.0,50.0,0.001,1.379,290.0,2.0,24.0,,,2.46,5.45,,
67,200.0,0.5,0.09505,25.0,8.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,24.0,,,2.45,2.65,,
68,58.0,1.2,0.08199999999999999,25.0,8.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,24.0,,,2.25,38.19444444,,
69,200.0,0.66,0.04965,25.0,8.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,24.0,,,1.56,9.5,,
70,50.0,0.54,0.06145,25.0,8.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,24.0,,,1.09,17.0,,
71,200.0,1.22,0.09738,25.0,8.0,12.0,40.0,60.0,12.0,50.0,0.001,1.379,290.0,2.0,24.0,,,2.18,47.05,,
72,200.0,0.111111111,1.62,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,39.2,,2.39,39.2,,
73,200.0,0.10957004199999999,4.3260000000000005,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,34.7,,2.02,34.7,,
74,500.0,0.10946745599999999,4.056,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,25.5,,4.9,25.5,,
75,500.0,0.10987791300000001,10.812000000000001,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,21.3,,1.61,21.3,,
76,350.0,0.109677419,1.86,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,42.6,,1.6,42.6,,
77,350.0,0.11025280900000001,8.544,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,22.3,,3.98,22.3,,
78,138.0,0.111111111,2.052,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,46.7,,1.93,46.7,,
79,562.0,0.109834889,8.357999999999999,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,16.9,,2.38,16.9,,
80,350.0,0.109573241,5.202000000000001,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,25.9,,1.09,25.9,,
81,350.0,0.109573241,5.202000000000001,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,27.6,,6.22,27.6,,
82,350.0,0.109573241,5.202000000000001,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,26.1,,2.8,26.1,,
83,350.0,0.111111111,1.1340000000000001,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,53.3,,2.38,53.3,,
84,350.0,0.109350238,3.786,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,26.2,,2.38,26.2,,
85,350.0,0.109601449,6.624,35.0,38.0,16.0,40.0,60.0,12.0,27.0,0.1,1.2,1602.0,2.0,8.5,22.9,,6.22,22.9,,
86,500.0,0.08,10.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0103,1.46,1520.0,1.0,0.0,,1.4,1.4,3.0,,
87,700.0,0.08,10.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0103,1.46,1520.0,1.0,0.0,,1.53,1.53,29.86111111,,
88,900.0,0.08,10.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0103,1.46,1520.0,1.0,0.0,,1.56,1.56,16.45,,
89,500.0,0.08,17.5,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0103,1.46,1520.0,1.0,0.0,,2.02,2.02,9.45,,
90,700.0,0.08,17.5,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0103,1.46,1520.0,1.0,0.0,,1.52,1.52,53.47222222,,
91,900.0,0.08,17.5,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0103,1.46,1520.0,1.0,0.0,,1.61,1.61,9.5,,
92,500.0,0.08,25.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0103,1.46,1520.0,1.0,0.0,,3.18,3.18,16.55,,
93,700.0,0.08,25.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0103,1.46,1520.0,1.0,0.0,,1.1,1.1,16.9,,
94,900.0,0.08,25.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0103,1.46,1520.0,1.0,0.0,,1.16,1.16,25.5,,
95,500.0,0.09,10.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0083,1.46,1520.0,1.0,0.0,,1.6,1.6,9.5,,
96,700.0,0.09,10.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0083,1.46,1520.0,1.0,0.0,,1.85,1.85,12.4,,
97,900.0,0.09,10.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0083,1.46,1520.0,1.0,0.0,,1.87,1.87,9.45,,
98,500.0,0.09,17.5,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0083,1.46,1520.0,1.0,0.0,,2.46,2.46,41.66666667,,
99,700.0,0.09,17.5,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0083,1.46,1520.0,1.0,0.0,,1.83,1.83,22.91666667,,
100,900.0,0.09,17.5,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0083,1.46,1520.0,1.0,0.0,,1.82,1.82,16.55,,
101,500.0,0.09,25.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0083,1.46,1520.0,1.0,0.0,,2.98,2.98,14.2,,
102,700.0,0.09,25.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0083,1.46,1520.0,1.0,0.0,,1.4,1.4,26.2,,
103,900.0,0.09,25.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0083,1.46,1520.0,1.0,0.0,,1.28,1.28,2.7,,
104,500.0,0.1,10.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0069,1.46,1520.0,1.0,0.0,,1.93,1.93,12.3,,
105,700.0,0.1,10.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0069,1.46,1520.0,1.0,0.0,,1.82,1.82,39.58333333,,
106,900.0,0.1,10.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0069,1.46,1520.0,1.0,0.0,,1.68,1.68,9.45,,
107,500.0,0.1,17.5,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0069,1.46,1520.0,1.0,0.0,,2.45,2.45,38.19444444,,
108,700.0,0.1,17.5,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0069,1.46,1520.0,1.0,0.0,,1.84,1.84,4.8611111110000005,,
109,900.0,0.1,17.5,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0069,1.46,1520.0,1.0,0.0,,1.55,1.55,25.35,,
110,500.0,0.1,25.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0069,1.46,1520.0,1.0,0.0,,3.46,3.46,39.2,,
111,700.0,0.1,25.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0069,1.46,1520.0,1.0,0.0,,1.86,1.86,47.05,,
112,900.0,0.1,25.0,25.0,19.0,25.0,20.0,60.0,6.0,40.0,0.0069,1.46,1520.0,1.0,0.0,,1.24,1.24,20.1,,
113,500.0,0.08,10.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0103,1.46,1520.0,2.0,3.0,,2.39,2.39,11.5,,
114,700.0,0.08,10.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0103,1.46,1520.0,2.0,3.0,,2.43,2.43,6.25,,
115,900.0,0.08,10.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0103,1.46,1520.0,2.0,3.0,,2.39,2.39,25.9,,
116,500.0,0.08,17.5,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0103,1.46,1520.0,2.0,3.0,,0.3,0.3,11.5,,
117,700.0,0.08,17.5,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0103,1.46,1520.0,2.0,3.0,,0.93,0.93,30.75,,
118,900.0,0.08,17.5,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0103,1.46,1520.0,2.0,3.0,,1.09,1.09,25.9,,
119,500.0,0.08,25.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0103,1.46,1520.0,2.0,3.0,,3.9,3.9,5.45,,
120,700.0,0.08,25.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0103,1.46,1520.0,2.0,3.0,,2.2,2.2,22.3,,
121,900.0,0.08,25.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0103,1.46,1520.0,2.0,3.0,,2.61,2.61,46.52777778,,
122,500.0,0.09,10.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0083,1.46,1520.0,2.0,3.0,,2.51,2.51,27.8,,
123,700.0,0.09,10.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0083,1.46,1520.0,2.0,3.0,,2.33,2.33,2.65,,
124,900.0,0.09,10.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0083,1.46,1520.0,2.0,3.0,,2.18,2.18,46.52777778,,
125,500.0,0.09,17.5,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0083,1.46,1520.0,2.0,3.0,,3.8,3.8,30.75,,
126,700.0,0.09,17.5,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0083,1.46,1520.0,2.0,3.0,,2.26,2.26,27.8,,
127,900.0,0.09,17.5,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0083,1.46,1520.0,2.0,3.0,,2.18,2.18,20.1,,
128,500.0,0.09,25.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0083,1.46,1520.0,2.0,3.0,,8.06,8.06,27.77777778,,
129,700.0,0.09,25.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0083,1.46,1520.0,2.0,3.0,,3.09,3.09,9.5,,
130,900.0,0.09,25.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0083,1.46,1520.0,2.0,3.0,,2.5,2.5,34.7,,
131,500.0,0.1,10.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0069,1.46,1520.0,2.0,3.0,,2.48,2.48,26.1,,
132,700.0,0.1,10.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0069,1.46,1520.0,2.0,3.0,,2.21,2.21,26.1,,
133,900.0,0.1,10.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0069,1.46,1520.0,2.0,3.0,,2.07,2.07,27.77777778,,
134,500.0,0.1,17.5,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0069,1.46,1520.0,2.0,3.0,,4.84,4.84,34.72222222,,
135,700.0,0.1,17.5,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0069,1.46,1520.0,2.0,3.0,,2.78,2.78,8.333333332999999,,
136,900.0,0.1,17.5,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0069,1.46,1520.0,2.0,3.0,,2.35,2.35,17.0,,
137,500.0,0.1,25.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0069,1.46,1520.0,2.0,3.0,,6.22,6.22,48.61111111,,
138,700.0,0.1,25.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0069,1.46,1520.0,2.0,3.0,,3.63,3.63,14.8,,
139,900.0,0.1,25.0,25.0,18.0,25.0,20.0,60.0,12.0,40.0,0.0069,1.46,1520.0,2.0,3.0,,2.18,2.18,25.9,,
140,400.0,0.25,3.5,25.0,25.0,16.0,25.0,0.0,0.0,55.415,0.001,1.26,1520.0,0.0,0.0,,,1.4,20.1,,
141,400.0,0.3,3.5,25.0,25.0,16.0,25.0,0.0,0.0,55.415,0.001,1.26,1520.0,0.0,0.0,,,0.87,25.5,,
142,400.0,0.4,3.5,25.0,25.0,16.0,25.0,0.0,0.0,55.415,0.001,1.26,1520.0,0.0,0.0,,,1.28,14.8,,
143,400.0,0.25,3.5,25.0,25.0,16.0,25.0,0.0,0.0,55.415,0.015,1.26,1520.0,0.0,0.0,,,1.28,46.7,,
144,400.0,0.3,3.5,25.0,25.0,16.0,25.0,0.0,0.0,55.415,0.015,1.26,1520.0,0.0,0.0,,,1.55,11.5,,
145,400.0,0.4,3.5,25.0,25.0,16.0,25.0,0.0,0.0,55.415,0.015,1.26,1520.0,0.0,0.0,,,1.9,12.4,,
146,400.0,0.25,3.5,25.0,25.0,16.0,25.0,0.0,0.0,55.415,0.076,1.26,1520.0,0.0,0.0,,,6.6,34.72222222,,
147,400.0,0.3,3.5,25.0,25.0,16.0,25.0,0.0,0.0,55.415,0.076,1.26,1520.0,0.0,0.0,,,3.53,12.3,,
148,400.0,0.4,3.5,25.0,25.0,16.0,25.0,0.0,0.0,55.415,0.076,1.26,1520.0,0.0,0.0,,,1.55,4.8611111110000005,,
149,400.0,0.3,2.0,25.0,18.0,16.0,25.0,60.0,16.0,55.415,0.001,1.26,1520.0,2.0,6.0,,,2.2,53.3,,
150,400.0,0.3,3.5,25.0,18.0,16.0,25.0,60.0,16.0,55.415,0.001,1.26,1520.0,2.0,6.0,,,1.24,4.8611111110000005,,
151,400.0,0.3,5.0,25.0,18.0,16.0,25.0,60.0,16.0,55.415,0.001,1.26,1520.0,2.0,6.0,,,1.84,14.8,,
152,400.0,0.3,2.0,25.0,18.0,16.0,25.0,60.0,16.0,55.415,0.015,1.26,1520.0,2.0,6.0,,,4.4,16.45,,
153,400.0,0.3,3.5,25.0,18.0,16.0,25.0,60.0,16.0,55.415,0.015,1.26,1520.0,2.0,6.0,,,2.45,38.19444444,,
154,400.0,0.3,5.0,25.0,18.0,16.0,25.0,60.0,16.0,55.415,0.015,1.26,1520.0,2.0,6.0,,,1.56,34.72222222,,
155,400.0,0.3,2.0,25.0,18.0,16.0,25.0,60.0,16.0,55.415,0.076,1.26,1520.0,2.0,6.0,,,2.21,14.2,,
156,400.0,0.3,3.5,25.0,18.0,16.0,25.0,60.0,16.0,55.415,0.076,1.26,1520.0,2.0,6.0,,,2.2,27.77777778,,
157,400.0,0.3,5.0,25.0,18.0,16.0,25.0,60.0,16.0,55.415,0.076,1.26,1520.0,2.0,6.0,,,2.51,38.19444444,,
158,100.0,0.09,1.0,25.0,15.0,16.0,25.0,60.0,16.0,170.0,0.565,1.2,1180.0,2.0,7.0,41.14,,1.9,41.14,,
159,300.0,0.09,1.0,25.0,15.0,16.0,25.0,60.0,16.0,170.0,0.565,1.2,1180.0,2.0,7.0,20.1,,3.63,20.1,,
160,500.0,0.09,1.0,25.0,15.0,16.0,25.0,60.0,16.0,170.0,0.565,1.2,1180.0,2.0,7.0,16.45,,2.35,16.45,,
161,900.0,0.09,1.0,25.0,15.0,16.0,25.0,60.0,16.0,170.0,0.565,1.2,1180.0,2.0,7.0,12.3,,1.28,12.3,,
162,100.0,0.09,2.0,25.0,15.0,16.0,25.0,60.0,16.0,170.0,0.565,1.2,1180.0,2.0,7.0,30.75,,2.79,30.75,,
163,300.0,0.09,2.0,25.0,15.0,16.0,25.0,60.0,16.0,170.0,0.565,1.2,1180.0,2.0,7.0,18.4,,4.9,18.4,,
164,500.0,0.09,2.0,25.0,15.0,16.0,25.0,60.0,16.0,170.0,0.565,1.2,1180.0,2.0,7.0,14.2,,2.16,14.2,,
165,900.0,0.09,2.0,25.0,15.0,16.0,25.0,60.0,16.0,170.0,0.565,1.2,1180.0,2.0,7.0,11.5,,3.8,11.5,,
166,100.0,0.09,3.0,25.0,15.0,16.0,25.0,60.0,16.0,170.0,0.565,1.2,1180.0,2.0,7.0,25.35,,1.82,25.35,,
